figure_id,file_name,full_path
rmse_mte_bar,rmse_mte_bar.png,D:\Matproject\SatLock\gesture_analysis\gesture_analysis\results\paper_figures_data_driven_output\paper_figures_data_driven_20260324_212547\rmse_mte_bar.png
rmse_mte_bara_all_data,rmse_mte_bara_all_data.png,D:\Matproject\SatLock\gesture_analysis\gesture_analysis\results\paper_figures_data_driven_output\paper_figures_data_driven_20260324_212547\rmse_mte_bara_all_data.png
dtw_boxplot,dtw_boxplot.png,D:\Matproject\SatLock\gesture_analysis\gesture_analysis\results\paper_figures_data_driven_output\paper_figures_data_driven_20260324_212547\dtw_boxplot.png
dtw_boxplot_all_data,dtw_boxplot_all_data.png,D:\Matproject\SatLock\gesture_analysis\gesture_analysis\results\paper_figures_data_driven_output\paper_figures_data_driven_20260324_212547\dtw_boxplot_all_data.png
cdf_rmse_mte,cdf_rmse_mte.png,D:\Matproject\SatLock\gesture_analysis\gesture_analysis\results\paper_figures_data_driven_output\paper_figures_data_driven_20260324_212547\cdf_rmse_mte.png
traj_gallery_data_driven,traj_gallery_data_driven.png,D:\Matproject\SatLock\gesture_analysis\gesture_analysis\results\paper_figures_data_driven_output\paper_figures_data_driven_20260324_212547\traj_gallery_data_driven.png
feature_space_pca,feature_space_pca.png,D:\Matproject\SatLock\gesture_analysis\gesture_analysis\results\paper_figures_data_driven_output\paper_figures_data_driven_20260324_212547\feature_space_pca.png
feature_space_tsne,feature_space_tsne.png,D:\Matproject\SatLock\gesture_analysis\gesture_analysis\results\paper_figures_data_driven_output\paper_figures_data_driven_20260324_212547\feature_space_tsne.png
confusion_matrix,confusion_matrix.png,D:\Matproject\SatLock\gesture_analysis\gesture_analysis\results\paper_figures_data_driven_output\paper_figures_data_driven_20260324_212547\confusion_matrix.png
height_sensitivity_dual_axis,height_sensitivity_dual_axis.png,D:\Matproject\SatLock\gesture_analysis\gesture_analysis\results\paper_figures_data_driven_output\paper_figures_data_driven_20260324_212547\height_sensitivity_dual_axis.png
sensing_scope_30cm,sensing_scope_30cm.png,D:\Matproject\SatLock\gesture_analysis\gesture_analysis\results\paper_figures_data_driven_output\paper_figures_data_driven_20260324_212547\sensing_scope_30cm.png
grid_avg_affected_satellites_vs_height,grid_avg_affected_satellites_vs_height.png,D:\Matproject\SatLock\gesture_analysis\gesture_analysis\results\paper_figures_data_driven_output\paper_figures_data_driven_20260324_212547\grid_avg_affected_satellites_vs_height.png
